Date,Total_Visitors,Unique_Categories,Year,Month,DayOfWeek,IsWeekend
2025-05-04,529,10,2025,5,Sunday,True
2025-05-05,484,12,2025,5,Monday,False
2025-05-06,641,12,2025,5,Tuesday,False
2025-05-07,676,12,2025,5,Wednesday,False
2025-05-08,663,12,2025,5,Thursday,False
2025-05-09,712,12,2025,5,Friday,False
2025-05-10,611,11,2025,5,Saturday,True
2025-05-11,405,11,2025,5,Sunday,True
2025-05-12,450,9,2025,5,Monday,False
2025-05-13,549,10,2025,5,Tuesday,False
2025-05-14,560,10,2025,5,Wednesday,False
2025-05-15,526,11,2025,5,Thursday,False
2025-05-16,592,10,2025,5,Friday,False
2025-05-17,547,11,2025,5,Saturday,True
2025-05-18,270,10,2025,5,Sunday,True
2025-05-19,518,11,2025,5,Monday,False
2025-05-20,554,11,2025,5,Tuesday,False
2025-05-21,408,11,2025,5,Wednesday,False
2025-05-22,503,11,2025,5,Thursday,False
2025-05-23,502,11,2025,5,Friday,False
2025-05-24,463,12,2025,5,Saturday,True
2025-05-25,332,11,2025,5,Sunday,True
2025-05-26,487,10,2025,5,Monday,False
2025-05-27,554,11,2025,5,Tuesday,False
2025-05-28,636,11,2025,5,Wednesday,False
2025-05-29,542,11,2025,5,Thursday,False
2025-05-30,564,12,2025,5,Friday,False
2025-05-31,659,13,2025,5,Saturday,True
2025-06-01,408,12,2025,6,Sunday,True
2025-06-02,521,13,2025,6,Monday,False
2025-06-03,564,13,2025,6,Tuesday,False
2025-06-04,599,13,2025,6,Wednesday,False
2025-06-05,608,13,2025,6,Thursday,False
2025-06-06,607,13,2025,6,Friday,False
2025-06-07,561,13,2025,6,Saturday,True
2025-06-08,562,12,2025,6,Sunday,True
2025-06-09,600,12,2025,6,Monday,False
2025-06-10,646,12,2025,6,Tuesday,False
2025-06-11,666,12,2025,6,Wednesday,False
2025-06-12,624,13,2025,6,Thursday,False
2025-06-13,677,13,2025,6,Friday,False
2025-06-14,760,13,2025,6,Saturday,True
2025-06-15,440,14,2025,6,Sunday,True
2025-06-16,579,12,2025,6,Monday,False
2025-06-17,637,14,2025,6,Tuesday,False
2025-06-18,681,13,2025,6,Wednesday,False
2025-06-19,677,14,2025,6,Thursday,False
2025-06-20,638,13,2025,6,Friday,False
2025-06-21,669,14,2025,6,Saturday,True
2025-06-22,533,14,2025,6,Sunday,True
2025-06-23,680,14,2025,6,Monday,False
2025-06-24,712,14,2025,6,Tuesday,False
2025-06-25,733,14,2025,6,Wednesday,False
2025-06-26,708,14,2025,6,Thursday,False
2025-06-27,716,14,2025,6,Friday,False
2025-06-28,679,14,2025,6,Saturday,True
2025-06-29,552,13,2025,6,Sunday,True
2025-06-30,686,13,2025,6,Monday,False
2025-07-01,679,13,2025,7,Tuesday,False
2025-07-02,652,13,2025,7,Wednesday,False
2025-07-03,827,13,2025,7,Thursday,False
2025-07-04,742,14,2025,7,Friday,False
2025-07-05,732,14,2025,7,Saturday,True
2025-07-06,466,13,2025,7,Sunday,True
2025-07-07,699,13,2025,7,Monday,False
2025-07-08,664,13,2025,7,Tuesday,False
2025-07-09,715,13,2025,7,Wednesday,False
2025-07-10,724,13,2025,7,Thursday,False
2025-07-11,853,13,2025,7,Friday,False
2025-07-12,745,13,2025,7,Saturday,True
2025-07-13,531,12,2025,7,Sunday,True
2025-07-14,705,13,2025,7,Monday,False
2025-07-15,646,13,2025,7,Tuesday,False
2025-07-16,634,13,2025,7,Wednesday,False
2025-07-17,771,12,2025,7,Thursday,False
2025-07-18,694,13,2025,7,Friday,False
2025-07-19,874,12,2025,7,Saturday,True
2025-07-20,517,11,2025,7,Sunday,True
2025-07-21,453,8,2025,7,Monday,False
2025-07-22,651,11,2025,7,Tuesday,False
2025-07-23,654,12,2025,7,Wednesday,False
2025-07-24,667,11,2025,7,Thursday,False
2025-07-25,555,12,2025,7,Friday,False
2025-07-26,573,13,2025,7,Saturday,True
2025-07-27,421,14,2025,7,Sunday,True
2025-07-28,681,14,2025,7,Monday,False
2025-07-29,705,14,2025,7,Tuesday,False
2025-07-30,716,14,2025,7,Wednesday,False
2025-07-31,793,14,2025,7,Thursday,False
2025-08-01,733,14,2025,8,Friday,False
2025-08-02,624,14,2025,8,Saturday,True
2025-08-03,548,14,2025,8,Sunday,True
2025-08-04,627,14,2025,8,Monday,False
2025-08-05,679,13,2025,8,Tuesday,False
2025-08-06,764,14,2025,8,Wednesday,False
2025-08-07,660,14,2025,8,Thursday,False
2025-08-08,779,15,2025,8,Friday,False
2025-08-10,411,13,2025,8,Sunday,True
2025-08-11,640,11,2025,8,Monday,False
2025-08-12,735,11,2025,8,Tuesday,False
2025-08-13,625,11,2025,8,Wednesday,False
2025-08-14,711,13,2025,8,Thursday,False
2025-08-15,547,12,2025,8,Friday,False
2025-08-16,635,12,2025,8,Saturday,True
2025-08-17,537,13,2025,8,Sunday,True
2025-08-18,654,13,2025,8,Monday,False
2025-08-19,701,12,2025,8,Tuesday,False
2025-08-20,724,14,2025,8,Wednesday,False
2025-08-21,727,13,2025,8,Thursday,False
2025-08-22,757,13,2025,8,Friday,False
2025-08-23,726,13,2025,8,Saturday,True
2025-08-24,456,12,2025,8,Sunday,True
2025-08-25,759,15,2025,8,Monday,False
2025-08-26,662,16,2025,8,Tuesday,False
2025-08-27,507,15,2025,8,Wednesday,False
2025-08-28,766,15,2025,8,Thursday,False
2025-08-29,707,17,2025,8,Friday,False
2025-08-30,717,15,2025,8,Saturday,True
2025-08-31,537,16,2025,8,Sunday,True
2025-09-01,752,16,2025,9,Monday,False
2025-09-02,703,16,2025,9,Tuesday,False
2025-09-03,794,16,2025,9,Wednesday,False
2025-09-04,769,17,2025,9,Thursday,False
2025-09-05,532,17,2025,9,Friday,False
2025-09-06,599,12,2025,9,Saturday,True
2025-09-07,416,15,2025,9,Sunday,True
2025-09-08,688,14,2025,9,Monday,False
2025-09-09,701,15,2025,9,Tuesday,False
2025-09-10,749,15,2025,9,Wednesday,False
2025-09-11,603,15,2025,9,Thursday,False
2025-09-12,714,16,2025,9,Friday,False
2025-09-13,669,15,2025,9,Saturday,True
2025-09-14,413,16,2025,9,Sunday,True
2025-09-15,782,15,2025,9,Monday,False
2025-09-16,730,16,2025,9,Tuesday,False
2025-09-17,668,15,2025,9,Wednesday,False
2025-09-18,859,15,2025,9,Thursday,False
2025-09-19,877,14,2025,9,Friday,False
2025-09-20,816,15,2025,9,Saturday,True
2025-09-21,709,12,2025,9,Sunday,True
2025-09-22,905,15,2025,9,Monday,False
2025-09-23,892,15,2025,9,Tuesday,False
2025-09-24,836,15,2025,9,Wednesday,False
2025-09-25,855,14,2025,9,Thursday,False
