Date,Count,Trend,Detrended,Volatility_30day,Volatility_7day
2024-05-13,315,597.7,-282.70000000000005,116.49320931321287,183.48556450291207
2024-05-14,737,605.6666666666666,131.33333333333337,111.13611825868882,189.62280855374297
2024-05-15,637,604.6,32.39999999999998,110.7173111509931,183.50463858156914
2024-05-16,542,604.3333333333334,-62.33333333333337,111.9055430919877,167.79423339884087
2024-05-17,576,605.2333333333333,-29.23333333333335,112.2415754716936,152.85037813246657
2024-05-18,637,603.9,33.10000000000002,112.24931712666394,146.89533040651094
2024-05-19,373,594.9,-221.89999999999998,120.76922516571226,151.24231582212042
2024-05-20,550,592.5,-42.5,117.82111904049327,112.80281995799622
2024-05-21,588,591.8,-3.7999999999999545,116.55276541737157,89.67507484033102
2024-05-22,570,587.9,-17.899999999999977,116.59378347419579,83.12039460926495
2024-05-23,578,592.9333333333333,-14.93333333333328,116.71246227620586,83.79822705250261
2024-05-24,611,592.6,18.399999999999977,116.6162239062858,86.39334189513362
2024-05-25,588,598.5666666666667,-10.56666666666672,116.67276174554794,80.73914492864937
2024-05-26,308,585.5333333333333,-277.5333333333333,128.8002329190443,104.7957196508654
2024-05-27,629,588.8333333333334,40.16666666666663,128.8458448074209,109.94609068603931
2024-05-28,625,600.0333333333333,24.966666666666697,122.5393204545844,112.75468525794825
2024-05-29,620,614.6333333333333,5.366666666666674,122.26105478541169,115.16778650134324
2024-05-30,593,615.7666666666667,-22.76666666666665,122.27790093664237,115.57640227098562
2024-05-31,720,625.5,94.5,123.04994313589579,128.94923327381477
2024-06-01,632,634.1,-2.1000000000000227,122.51709240360931,130.28284249132344
2024-06-02,461,628.8333333333334,-167.83333333333337,122.77519405752176,77.1856142530394
2024-06-03,643,624.3666666666667,18.633333333333326,121.03796782486258,77.89492311838428
2024-06-04,543,638.6,-95.60000000000002,121.26898002886573,81.92621535201482
2024-06-05,616,646.2666666666667,-30.26666666666665,118.41928722217065,81.79125579063736
2024-06-06,751,664.2666666666667,86.73333333333335,122.10310322056525,99.13242706217805
2024-06-07,729,680.8,48.200000000000045,121.70359697741655,100.6363088883263
2024-06-08,965,680.4,284.6,135.15653334466367,163.5418979373553
2024-06-09,346,671.0333333333333,-325.0333333333333,140.1085129544201,191.69109575167062
2024-06-10,785,684.5,100.5,143.6768604538849,197.49418315725742
2024-06-11,733,701.7666666666667,31.23333333333335,141.28339906222092,188.97253516746557
2024-06-12,753,708.4666666666667,44.5333333333333,133.21346192026417,185.45298467215213
2024-06-13,771,718.5,52.5,134.4294926931854,186.10660027700962
2024-06-14,929,726.4333333333333,202.56666666666672,146.08565036094194,201.37018741847655
2024-06-15,800,743.5666666666667,56.43333333333328,148.57352759979938,181.2889038707737
2024-06-16,418,737.3666666666667,-319.3666666666667,153.42527852982406,156.09688688515885
2024-06-17,503,739.3,-236.29999999999995,155.12052785147299,177.81357278528156
2024-06-18,800,749.1333333333333,50.866666666666674,150.79024024028945,181.5863955466351
2024-06-19,780,749.7333333333333,30.26666666666665,151.97253230341565,182.91970655896816
2024-06-20,1128,756.9333333333333,371.0666666666667,175.05918867694425,241.6580622441946
2024-06-21,1066,761.6666666666666,304.33333333333337,188.737073090108,261.81991266262895
2024-06-22,566,766.2,-200.20000000000005,188.9750211554155,274.2297437933244
2024-06-23,330,752.8333333333334,-422.83333333333337,199.21976832622335,293.4160868118856
2024-06-24,992,741.9333333333333,250.06666666666672,206.91923295217705,285.9810183511187
2024-06-25,826,751.6333333333333,74.36666666666667,195.72829220073467,286.01565058743273
2024-06-26,830,746.2666666666667,83.73333333333335,196.58984667599708,285.6908085592502
2024-06-27,926,746.9333333333333,179.06666666666672,199.83730451510337,258.2449925758023
2024-06-28,858,746.3333333333334,111.66666666666663,200.51514403781533,231.93636237225974
2024-06-29,1107,732.0333333333333,374.9666666666667,210.43496551819464,245.79521092626217
2024-06-30,534,722.8666666666667,-188.86666666666667,213.86532715921865,178.28989235031167
2024-07-01,690,716.8333333333334,-26.83333333333337,213.14090369421422,179.69590715322104
2024-07-02,756,715.2,40.799999999999955,206.56212780584502,181.5322351015168
2024-07-03,661,719.4666666666667,-58.4666666666667,206.26914679500743,190.14969040707044
2024-07-04,759,713.8,45.200000000000045,202.54023582102616,180.51671865587872
2024-07-05,758,707.3,50.700000000000045,200.78472488495373,175.9615758922275
2024-07-06,887,680.5,206.5,202.06680356616818,108.875638973577
2024-07-07,328,659.5666666666667,-331.5666666666667,217.30117084492394,175.32038699260843
2024-07-08,638,663.8666666666667,-25.866666666666674,214.4746481816529,176.481754081858
2024-07-10,637,675.6333333333333,-38.633333333333326,202.17839226497645,174.0894679673148
2024-07-11,624,667.9333333333333,-43.93333333333328,203.39530617669809,174.8569483347809
2024-07-12,753,668.4,84.60000000000002,203.38309924246747,174.3136199361311
2024-07-13,735,679.3,55.700000000000045,203.39113555656405,172.38025519459077
2024-07-14,342,673.7,-331.70000000000005,216.27034220979152,174.47526772473748
2024-07-15,654,674.6666666666666,-20.66666666666663,213.44348090356374,135.22749790806608
2024-07-16,619,661.2666666666667,-42.26666666666665,213.745914795942,135.14049127094444
2024-07-17,369,668.7333333333333,-299.73333333333335,216.28037358946855,165.26083279816376
2024-07-18,631,668.6666666666666,-37.66666666666663,213.19033641380176,165.556061573744
2024-07-19,630,668.7333333333333,-38.73333333333335,213.2352432538236,150.76124296699118
2024-07-20,585,662.8,-77.79999999999995,214.1179420400083,132.7471639011895
2024-07-21,324,660.7,-336.70000000000005,209.92046934083376,137.47346064223495
2024-07-22,438,657.9333333333333,-219.93333333333328,201.28735392610923,132.98585674889569
2024-07-23,695,650.9333333333333,44.06666666666672,200.59630644884663,145.525320984421
2024-07-24,683,663.3,19.700000000000045,190.43262603207285,137.7665382000245
2024-07-25,761,666.5,94.5,181.66792997557175,155.11930892058467
2024-07-26,840,672.6,167.39999999999998,182.105426077579,182.48835579291028
2024-07-27,1157,665.1333333333333,491.8666666666667,200.92547082833042,271.5705643632449
2024-07-28,758,662.5666666666667,95.43333333333328,196.0957102697735,215.1865193157742
2024-07-29,887,662.8,224.20000000000005,197.1044416535058,163.26709055147305
2024-07-30,705,673.0333333333333,31.966666666666697,179.5853333488652,161.96986786201361
2024-07-31,758,664.4,93.60000000000002,178.76625719817406,153.0707897237965
2024-08-01,688,666.3666666666667,21.633333333333326,178.75842557105867,161.44850277292477
2024-08-02,758,675.9666666666667,82.0333333333333,178.7924887208312,163.35995895713316
2024-08-04,483,670.6666666666666,-187.66666666666663,181.98302308087753,122.22773436343716
2024-08-05,696,668.6333333333333,27.366666666666674,181.19643560473838,121.22116741135322
2024-08-06,675,669.6666666666666,5.333333333333371,180.2909398403197,93.04632742681949
2024-08-07,677,681.5333333333333,-4.533333333333303,175.09227780552308,92.41366627445078
2024-08-08,699,689.1,9.899999999999977,164.26411659276056,86.21678104251612
2024-08-09,734,689.9,44.10000000000002,164.68878696415302,89.67879188685338
2024-08-10,820,692.0666666666667,127.93333333333328,166.93228030221294,101.56583602579613
2024-08-11,400,679.2666666666667,-279.26666666666665,174.0393798745746,129.7881056990671
2024-08-12,676,671.9,4.100000000000023,173.2649323481507,129.38020750964162
2024-08-13,742,655.4333333333333,86.56666666666672,173.3705220936781,132.36655454420733
2024-08-14,649,653.5,-4.5,162.50187974155952,132.8341249901719
2024-08-15,395,652.1333333333333,-257.1333333333333,170.24355777978,168.35322843298638
2024-08-16,678,657.1333333333333,20.866666666666674,170.04167508104555,163.90691318695482
2024-08-17,657,661.6666666666666,-4.666666666666629,160.5386371656012,141.24312035500617
2024-08-18,472,652.4333333333333,-180.43333333333328,164.64639923669526,126.09709033310769
2024-08-19,569,651.5666666666667,-82.56666666666672,165.54017812818944,123.19477416251097
2024-08-20,616,658.0,-42.0,165.09627981634065,106.07993392226471
2024-08-21,680,657.9666666666667,22.033333333333303,151.63971214312767,110.17561738727105
2024-08-22,665,658.9,6.100000000000023,144.56721381539066,76.24272018332063
2024-08-23,719,660.1333333333333,58.866666666666674,144.6673592334714,82.77450723271511
2024-08-24,748,652.6666666666666,95.33333333333337,145.04670670662205,94.82766323328599
2024-08-25,377,643.1333333333333,-266.1333333333333,155.33255389277105,124.70689445178755
2024-08-26,619,638.6,-19.600000000000023,152.66446191250446,122.38463955905485
2024-08-27,663,647.7,15.299999999999955,122.123364234507,122.64952002313156
2024-08-28,700,648.4333333333333,51.56666666666672,120.89657877136446,123.99711978221715
2024-08-29,846,645.7333333333333,200.26666666666665,118.37134244674138,146.5228732347009
2024-08-30,855,646.9,208.10000000000002,123.728215312304,162.63192447100522
2024-08-31,894,657.0666666666667,236.93333333333328,129.88943131685554,180.1940752685967
2024-09-01,411,646.9333333333333,-235.93333333333328,137.57121875554168,169.96162031750677
2024-09-02,732,639.0666666666667,92.93333333333328,136.9637967099169,164.88350866163483
2024-09-03,676,642.6666666666666,33.33333333333337,133.25552327299107,164.0912928249161
2024-09-04,695,645.1666666666666,49.83333333333337,133.24581466761657,164.25734744746177
2024-09-05,703,644.3,58.700000000000045,133.46712109652003,156.09490397709652
2024-09-06,714,642.9,71.10000000000002,133.81065710182816,142.70215401984882
2024-09-07,475,641.4,-166.39999999999998,137.7584926559906,129.8163538013816
2024-09-08,448,630.9,-182.89999999999998,141.77343103390876,119.80778255983435
2024-09-09,684,627.6666666666666,56.33333333333337,138.04836733601007,114.57083481617808
2024-09-10,673,639.9666666666667,33.0333333333333,130.57331141995462,114.36616216179863
2024-09-11,698,644.8,53.200000000000045,130.79931543987632,114.66680509404614
2024-09-12,661,654.0666666666667,6.93333333333328,129.63208769791368,111.12369769979738
2024-09-13,684,656.4333333333333,27.56666666666672,129.81986193076997,107.49706529770383
2024-09-14,700,657.8666666666667,42.133333333333326,121.05966990769865,89.97168866873949
2024-09-15,374,644.4333333333333,-270.4333333333333,131.51843540194187,117.69795887698871
2024-09-16,421,639.4,-218.39999999999998,137.80344155987967,140.71822571230342
2024-09-17,580,649.0333333333333,-69.0333333333333,134.66339474800682,137.1965916555672
2024-09-18,644,639.3,4.7000000000000455,133.94288111840393,131.39489734239578
2024-09-19,590,641.0666666666667,-51.06666666666672,134.22193407266542,126.81200934566635
2024-09-20,638,648.7666666666667,-10.766666666666652,134.05566265419455,121.0047224580202
2024-09-21,620,642.6666666666666,-22.66666666666663,134.05161126505962,109.20600890496821
2024-09-22,404,640.8333333333334,-236.83333333333337,139.96978738038572,101.3421831975102
2024-09-23,651,649.1666666666666,1.8333333333333712,138.28165493641617,86.15462290335176
2024-09-24,746,656.4,89.60000000000002,131.45904917195867,104.06522679824982
2024-09-25,764,656.0333333333333,107.9666666666667,133.31409631341356,118.80776790380963
2024-09-26,941,656.6,284.4,143.86702033555127,164.27198700413166
2024-09-27,771,647.1666666666666,123.83333333333337,145.2262642089646,166.20755813425666
2024-09-28,889,637.4333333333333,251.56666666666672,147.35828571144594,175.57714353905337
2024-09-29,452,635.9,-183.89999999999998,147.13650320268144,160.6626160327169
2024-09-30,743,634.6,108.39999999999998,140.74888374641594,155.38125155028644
2024-10-01,700,643.4333333333333,56.56666666666672,134.32063628993637,156.93826508413775
2024-10-02,440,652.7666666666667,-212.76666666666665,138.61237194122486,195.62330175742395
2024-10-03,729,658.2666666666667,70.73333333333335,139.43158830082945,167.39716103867895
2024-10-05,926,662.4,263.6,148.5903146547427,190.8437406186885
2024-10-06,520,658.0333333333333,-138.0333333333333,150.03639405234296,179.60207337863503
2024-10-07,659,659.7666666666667,-0.7666666666666515,149.46965632167482,158.4628542923422
2024-10-08,725,662.6333333333333,62.366666666666674,146.85134010949326,157.29559676578566
2024-10-09,665,671.4333333333333,-6.43333333333328,141.86044623818364,156.78617528948345
2024-10-10,673,673.1666666666666,-0.16666666666662877,141.80085193395502,121.50151870498978
2024-10-11,690,672.0,18.0,141.9049220307448,120.81942448684838
2024-10-12,415,682.4333333333333,-267.4333333333333,148.319339388974,111.27892882302463
2024-10-13,369,668.2333333333333,-299.23333333333335,156.72327541712275,143.95816191155023
2024-10-14,638,668.0333333333333,-30.033333333333303,156.47680229085861,142.72334210265717
2024-10-15,661,660.9666666666667,0.03333333333330302,156.0874202446204,134.95272540870675
2024-10-16,639,662.7666666666667,-23.76666666666665,148.12638669994504,132.79791306449593
2024-10-17,701,648.5666666666667,52.43333333333328,142.33585424024014,136.31563513020836
2024-10-18,745,641.8,103.20000000000005,142.61472897124008,144.54048699569302
2024-10-19,768,645.6,122.39999999999998,143.9773928614227,132.146924004342
2024-10-20,459,632.5666666666667,-173.56666666666672,148.17428771629008,101.559037486764
2024-10-21,690,627.4666666666667,62.5333333333333,148.23599156548428,101.6930488798327
2024-10-22,706,635.5666666666667,70.43333333333328,148.2719968755776,102.73080865844925
2024-10-23,668,638.0333333333333,29.966666666666697,139.99598105889933,101.73120512034626
2024-10-24,703,635.8666666666667,67.13333333333333,140.05616689406253,101.81355508968278
2024-10-25,711,638.2,72.79999999999995,139.5734882443284,98.79512230103292
2024-10-26,1077,639.1666666666666,437.83333333333337,157.2651359599634,182.41136138383678
2024-10-27,515,633.1,-118.10000000000002,152.26625576166964,170.05657321973194
2024-10-28,765,641.9,123.10000000000002,152.1304982761417,169.89898959872198
2024-10-29,677,655.0333333333333,21.966666666666697,146.32544816814752,171.0735013295245
2024-10-30,506,661.2,-155.20000000000005,143.97956831423707,190.81292259323357
2024-10-31,317,667.2333333333333,-350.23333333333335,156.27576936925976,241.45659178056314
2024-11-01,497,671.5666666666667,-174.56666666666672,158.35303204745003,246.32431196832033
2024-11-02,554,675.9666666666667,-121.9666666666667,154.6684106124433,142.9320517888518
2024-11-03,338,665.8666666666667,-327.8666666666667,163.6136499097238,163.7375949499672
2024-11-04,773,663.5,109.5,156.37614540131997,165.73214189511455
2024-11-05,763,670.7333333333333,92.26666666666665,156.91018369477007,181.47805849271495
2024-11-06,733,671.8,61.200000000000045,157.8699777825332,195.11229977581922
2024-11-07,660,664.9,-4.899999999999977,157.07931959261285,161.84707655832375
2024-11-08,735,659.1666666666666,75.83333333333337,158.04394849272927,157.40968688047542
2024-11-09,702,669.0,33.0,158.35252757220454,152.081118705336
2024-11-10,508,665.3666666666667,-157.36666666666667,159.8174281636006,91.27196408849386
2024-11-11,679,653.1333333333333,25.866666666666674,154.57647365267653,84.78881327830172
2024-11-12,763,660.4666666666667,102.5333333333333,147.14981418979775,84.78881327830172
2024-11-13,823,659.8333333333334,163.16666666666663,150.2550475369958,99.25004498019793
2024-11-14,842,662.9666666666667,179.0333333333333,153.837954003406,111.42667886060634
2024-11-15,769,674.3333333333334,94.66666666666663,154.8428977657864,112.8344763253634
2024-11-16,833,693.5333333333333,139.4666666666667,157.55972777360333,118.7865232054465
2024-11-17,442,692.8,-250.79999999999995,162.612450923668,141.25441417460019
2024-11-18,697,697.4333333333333,-0.4333333333332803,161.5881845287903,140.2068200229659
2024-11-19,676,709.8333333333334,-33.83333333333337,156.9073817153981,141.51560573543333
2024-11-20,722,712.3,9.700000000000045,157.1514534146753,134.97512998432575
2024-11-21,499,714.4333333333333,-215.43333333333328,160.11447413518317,141.82014095660816
2024-11-22,496,726.8,-230.79999999999995,163.05215652399838,145.17214740077426
2024-11-23,998,732.1333333333333,265.8666666666667,174.29463758146778,191.00473691458365
2024-11-24,602,722.3333333333334,-120.33333333333337,174.52486895871746,170.8771488526182
2024-11-25,710,724.2,-14.200000000000045,156.62050188016713,171.2896460885558
2024-11-26,735,733.7666666666667,1.2333333333333485,155.07255995363832,172.97082055047497
2024-11-27,746,737.9666666666667,8.033333333333303,154.66918720696896,174.1691843062504
2024-11-28,771,736.9,34.10000000000002,155.97556911554958,155.42399765679355
2024-11-29,847,734.9,112.10000000000002,156.56624318717994,123.48240668979845
2024-11-30,893,730.8,162.20000000000005,146.21022496753608,94.54049271029189
2024-12-01,475,717.8333333333334,-242.83333333333337,147.28119949313952,133.54382194977174
2024-12-02,693,719.0666666666667,-26.06666666666672,144.9317754677349,134.32352557839403
2024-12-03,710,725.4333333333333,-15.43333333333328,128.04958181227647,134.721759122097
2024-12-04,847,725.8,121.20000000000005,130.00614043853534,141.51207251208865
2024-12-05,827,726.0333333333333,100.9666666666667,131.3845850752756,144.57869829265994
2024-12-06,1104,723.9666666666667,380.0333333333333,149.41550489640727,195.27989680261038
2024-12-07,820,728.0333333333333,91.9666666666667,149.80394850772717,190.93254854853356
2024-12-08,441,723.7666666666667,-282.76666666666665,158.94747198547935,200.25721555277954
2024-12-09,758,713.1666666666666,44.83333333333337,159.0292534355736,197.1731170703505
2024-12-10,795,713.4,81.60000000000002,154.13198180809843,194.25707071766936
2024-12-11,805,702.7666666666667,102.23333333333335,154.3047775275157,193.16782735178646
2024-12-12,731,697.4333333333333,33.56666666666672,154.23635020363375,193.74676648607468
2024-12-13,763,693.2333333333333,69.76666666666665,153.46848491488078,131.24005631266812
2024-12-14,719,687.2666666666667,31.73333333333335,152.14589187287683,125.1625609624002
2024-12-15,380,670.4333333333333,-290.4333333333333,164.82594442023688,147.61065260307137
2024-12-16,870,667.6,202.39999999999998,165.8526419764688,159.60651019064977
2024-12-17,633,676.8333333333334,-43.83333333333337,158.34612531507955,159.21937546608254
2024-12-18,708,674.9333333333333,33.06666666666672,158.29074079266192,152.65834870249066
2024-12-19,683,678.0666666666667,4.93333333333328,158.219943669288,151.38786514871495
2024-12-20,660,677.1333333333333,-17.133333333333326,158.6787001618601,146.84880465489388
2024-12-21,621,677.3666666666667,-56.366666666666674,154.21491571791972,145.4759021117856
2024-12-22,368,672.5,-304.5,162.4089523889985,149.22019523732834
2024-12-23,680,671.3,8.700000000000045,154.05598698666927,115.87554900470816
2024-12-24,609,680.5,-71.5,153.88701632400142,115.84595683184361
2024-12-25,391,679.9666666666667,-288.9666666666667,164.76664445948037,135.3186715022817
2024-12-26,575,676.5,-101.5,166.269968120676,126.580296367843
2024-12-27,620,675.0666666666667,-55.06666666666672,166.59194071936287,122.0136604373988
2024-12-28,592,675.2,-83.20000000000005,166.91582295882864,119.75172729641817
2024-12-29,342,665.1333333333333,-323.1333333333333,175.49529580753656,126.4745410104699
2024-12-30,808,656.0666666666667,151.93333333333328,172.43761490603728,155.34784318088205
2024-12-31,752,656.5666666666667,95.43333333333328,169.15389510704478,171.0968814944984
2025-01-01,636,650.3666666666667,-14.366666666666674,169.286114332355,148.93223131279933
2025-01-02,804,649.7666666666667,154.23333333333335,170.82052152687243,162.48369881607226
2025-01-03,819,649.0,170.0,169.93989471602012,173.29262342446398
2025-01-04,834,649.4,184.60000000000002,170.15742879672544,177.1401113458464
2025-01-05,958,649.4666666666667,308.5333333333333,159.2743783105335,96.38785736605533
2025-01-06,784,651.7666666666667,132.23333333333335,158.25713471959241,96.54779226101529
2025-01-07,717,662.2333333333333,54.76666666666665,152.31834856754742,100.17389641922435
2025-01-08,742,662.9,79.10000000000002,152.065431319215,78.0228904141049
2025-01-09,691,668.6,22.399999999999977,150.530269610353,89.85066976457558
2025-01-10,762,679.9333333333333,82.06666666666672,149.46546904479862,89.59352655186615
2025-01-11,735,689.6333333333333,45.366666666666674,149.51886053328678,88.18811063370603
2025-01-12,461,685.9,-224.89999999999998,153.516647043701,109.06485619640567
2025-01-13,447,688.6,-241.60000000000002,158.18669313522398,136.21638947609966
2025-01-14,395,698.2666666666667,-303.26666666666665,157.30525635896902,162.02542422483495
2025-01-15,684,693.5666666666667,-9.56666666666672,152.1851148943363,155.17286827154632
2025-01-16,615,691.4333333333333,-76.43333333333328,152.29139114241485,150.02650559468478
2025-01-17,685,698.8333333333334,-13.833333333333371,152.04581886550775,137.21012735078497
2025-01-18,695,697.0666666666667,-2.0666666666667197,152.15409611810415,130.0620730925908
2025-01-19,662,696.7333333333333,-34.73333333333335,152.15933874664458,124.343418459866
2025-01-20,690,694.5333333333333,-4.533333333333303,152.23568011097336,108.169179661173
2025-01-21,682,687.8333333333334,-5.833333333333371,142.53848441817362,27.699063075091054
2025-01-22,700,688.7333333333333,11.266666666666652,142.67115553148682,29.341990064618376
2025-01-23,780,691.3,88.70000000000005,143.85447627664436,37.667088071808216
2025-01-24,731,690.7333333333333,40.26666666666665,134.30637475135208,38.784508443938584
2025-01-25,866,705.2333333333333,160.76666666666665,136.94889138132797,71.20961679302471
2025-01-26,508,695.6,-187.60000000000002,140.39583204344945,109.34719714656327
2025-01-27,673,695.6333333333333,-22.633333333333326,139.30235040223212,110.004112477237
2025-01-28,632,703.4666666666667,-71.4666666666667,123.59805079741186,113.37233222566053
2025-01-29,667,714.0,-47.0,121.95128573309131,113.98746798285623
2025-01-30,688,724.0,-36.0,121.45261125891551,107.5200977890702
2025-01-31,858,735.3333333333334,122.66666666666663,124.67892096635018,126.46531615615415
2025-02-01,751,741.9666666666667,9.033333333333303,123.50734540024796,107.12431585601301
2025-02-02,809,747.1,61.89999999999998,123.17997299531486,83.17222521743025
2025-02-03,768,748.5666666666667,19.43333333333328,121.21759668928638,80.911474258393
2025-02-04,757,751.4,5.600000000000023,111.30234788034893,65.7303293044859
2025-02-05,811,751.7,59.299999999999955,112.21221684467095,54.49421113860687
2025-02-06,794,751.7666666666667,42.23333333333335,113.75113489392194,37.61585278778662
